series,issued_at_local,feature_row_utc,target_utc,target_local,horizon_h,forecast,p10,p90,published_at_issue,published_value,naive_same_hour_yesterday,unit
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T10:00:00,2026-09-18T12:00:00+02:00,1,322.5954,,,True,320.3275,176.565,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T11:00:00,2026-09-18T13:00:00+02:00,2,275.3833,,,True,277.9775,153.5375,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T12:00:00,2026-09-18T14:00:00+02:00,3,275.6283,,,True,274.9,188.02,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T13:00:00,2026-09-18T15:00:00+02:00,4,284.2028,,,True,280.26,317.7375,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T14:00:00,2026-09-18T16:00:00+02:00,5,348.791,,,True,348.895,402.5925,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T15:00:00,2026-09-18T17:00:00+02:00,6,444.7929,,,True,443.7525,510.1325,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T16:00:00,2026-09-18T18:00:00+02:00,7,445.1436,,,True,444.5975,592.5875,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T17:00:00,2026-09-18T19:00:00+02:00,8,432.6592,,,True,435.175,553.8425,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T18:00:00,2026-09-18T20:00:00+02:00,9,379.6093,,,True,383.6325,454.2025,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T19:00:00,2026-09-18T21:00:00+02:00,10,322.7242,,,True,319.54,419.325,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T20:00:00,2026-09-18T22:00:00+02:00,11,224.8244,,,True,218.8175,403.155,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T21:00:00,2026-09-18T23:00:00+02:00,12,163.1914,,,True,166.8475,425.9275,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T22:00:00,2026-09-19T00:00:00+02:00,13,196.806,66.0319,283.8419,False,,324.36,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-18T23:00:00,2026-09-19T01:00:00+02:00,14,186.8602,66.1238,275.5509,False,,325.715,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T00:00:00,2026-09-19T02:00:00+02:00,15,156.8465,74.7899,275.3341,False,,331.605,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T01:00:00,2026-09-19T03:00:00+02:00,16,184.2992,95.1633,290.8176,False,,338.09,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T02:00:00,2026-09-19T04:00:00+02:00,17,167.5587,75.0253,286.5376,False,,345.8475,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T03:00:00,2026-09-19T05:00:00+02:00,18,201.742,69.1406,386.2176,False,,403.88,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T04:00:00,2026-09-19T06:00:00+02:00,19,211.6587,47.014,399.4825,False,,534.0375,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T05:00:00,2026-09-19T07:00:00+02:00,20,308.4435,96.6175,727.4163,False,,709.965,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T06:00:00,2026-09-19T08:00:00+02:00,21,363.5984,158.0988,791.0542,False,,787.005,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T07:00:00,2026-09-19T09:00:00+02:00,22,313.3601,99.5153,677.4197,False,,763.43,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T08:00:00,2026-09-19T10:00:00+02:00,23,277.9853,73.5634,501.5792,False,,527.2175,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T09:00:00,2026-09-19T11:00:00+02:00,24,207.2736,-34.0612,438.9198,False,,414.425,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T10:00:00,2026-09-19T12:00:00+02:00,25,194.9983,-45.2839,431.2501,False,,176.565,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T11:00:00,2026-09-19T13:00:00+02:00,26,184.9485,-101.1498,414.9496,False,,153.5375,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T12:00:00,2026-09-19T14:00:00+02:00,27,203.5919,-21.4217,391.6405,False,,188.02,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T13:00:00,2026-09-19T15:00:00+02:00,28,218.848,-98.0175,429.0056,False,,317.7375,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T14:00:00,2026-09-19T16:00:00+02:00,29,308.0685,37.7243,595.2853,False,,402.5925,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T15:00:00,2026-09-19T17:00:00+02:00,30,446.2752,155.7899,1039.9511,False,,510.1325,SEK/MWh
power_price_SE1,2026-09-18T11:01:04.371119+02:00,2026-09-18T09:00:00,2026-09-19T16:00:00,2026-09-19T18:00:00+02:00,31,446.8966,116.3537,1114.9656,False,,592.5875,SEK/MWh
